openrefine_author_name,lat,long
Julio Ramón Ribeyro,-12.05,-77.03333333
Robert Louis Stevenson,-13.85983333,-171.7593333
Stefan Zweig,-22.505,-43.17888889
Patrick White,-33.86666667,151.2
Roberto Arlt,-34.59972222,-58.38194444
Antonio di Benedetto,-34.59972222,-58.38194444
Silvina Ocampo,-34.59972222,-58.38194444
Adolfo Bioy Casares,-34.59972222,-58.38194444
Pierre Ryckmans,-35.30277778,149.1416667
Adam Gordon,-37.905,144.996
Gerolamo Cardano,-38.73333333,-72.95
U. R. Ananthamurthy,12.969907,77.597963
Thorkild Hansen,14.525556,-75.818333
Camara Laye,14.73194444,-17.45722222
James Grainger,17.319722,-62.747222
Arun Kolatkar,18.52361111,73.84777778
Leonora Carrington,19.41944444,-99.14555556
Álvaro Mutis,19.41944444,-99.14555556
Victor Serge,19.41944444,-99.14555556
Gabriel García Márquez,19.41944444,-99.14555556
David Kidd,21.308889,-157.826111
Eliza Fay,22.54111111,88.33777778
Kabir,26.76,83.13
Li He,28.58333333,112.3333333
Ambrose Bierce,28.63527778,-106.0888889
Carlton Lake,30.3,-97.733333
Lewis Elliott Chaze,31.3158,-89.3086
Intizar Hussain,31.54972222,74.34361111
Cadenet,31.625321,35.145264
Gershom Scholem,31.78333333,35.21666667
Richard G. Stern,32.00666667,-80.84944444
G. V. Desani,32.75722222,-97.33305556
Elizabeth von Arnim,32.77611111,-79.9325
Masanobu Fukuoka,33.7575,132.7038889
Thomas Holley Chivers,33.7714,-84.2978
Brian Moore,34.03055556,-118.7786111
Tess Slesinger,34.05,-118.25
Milton Rokeach,34.05,-118.25
Tom Tryon,34.05,-118.25
Elaine Dundy,34.05,-118.25
John Collier,34.05,-118.25
William Attaway,34.05,-118.25
Eileen Chang,34.0561,-118.43
Jean Renoir,34.07305556,-118.3994444
Vicki Baum,34.1,-118.3333333
Bernard Wolfe,34.13333333,-118.65
Alfred Hayes,34.15111111,-118.4483333
Du Mu,34.26666667,108.9
Han Yu,34.26666667,108.9
Zhuangzi,34.42592,115.64673
Li Shangyin,34.78791,113.39204
George Psychoundakis,35.51666667,24.01666667
Kong Shangren,35.6,116.9833333
Yasushi Inoue,35.683889,139.774444
Natsume Sōseki,35.683889,139.774444
Lu T'ung,35.86166,104.195397
Dorothy Baker,35.9614,-119.041
John Edward Williams,36.07638889,-94.16083333
John Ehle,36.1025,-80.26055556
Darcy O'Brien,36.13138889,-95.93722222
Aeschylus,37.06666667,14.25
Giovanni Verga,37.50266944,15.08726944
George R. Stewart,37.766667,-122.433333
Jessica Mitford,37.8,-122.25
Thomas Flanagan,37.87027778,-122.2680556
Don Carpenter,37.90611111,-122.545
T. H. White,37.96666667,23.63333333
Marguerite Libéraki,37.97944444,23.71611111
Peter Matthew Hillsman Taylor,38.0299,-78.479
Leonardo Sciascia,38.115658,13.361262
Guillem de Cabestany,38.333333,-3.533333
Lord Byron,38.36666667,21.41666667
David R. Bunch,38.61666667,-90.2
William H. Gass,38.663901,-90.328165
Henry Fielding,38.71666667,-9.166666667
Henry Adams,38.895,-77.03666667
William McPherson,38.895,-77.03666667
Raimbaut de Vaqueiras,39,22
Katherine Anne Porter,39.004242,-77.019004
Matei Călinescu,39.16222222,-86.52916667
Alexandros Papadiamantis,39.16666667,23.48333333
Oakley Hall,39.26138889,-121.0186111
Edgar Allan Poe,39.28638889,-76.615
James Innes Randolph,39.28638889,-76.615
Edgar Allen Poe,39.28638889,-76.615
Robert Merry,39.28638889,-76.615
Kenji Miyazawa,39.38861111,141.1166667
Vachel Lindsay,39.78333333,-89.65027778
Robert Montgomery Bird,39.95277778,-75.16361111
Nina Berberova,39.95277778,-75.16361111
Aimeric de Belenoi,40.416775,-3.70379
Benito Pérez Galdós,40.41888889,-3.691944444
Glenway Wescott,40.4272,-74.99
Agnes de Mille,40.67,-73.94
Herman Melville,40.67,-73.94
Susan Sontag,40.67,-73.94
Carl Van Vechten,40.67,-73.94
Edward Lewis Wallant,40.67,-73.94
Gilbert Seldes,40.67,-73.94
Millen Brand,40.67,-73.94
Lionel Trilling,40.67,-73.94
R. W. Chambers,40.67,-73.94
Emmett Grogan,40.67,-73.94
Raymond Kennedy,40.67,-73.94
Margaret Leech,40.67,-73.94
Paul Radin,40.67,-73.94
Gilbert Highet,40.67,-73.94
Dwight Macdonald,40.67,-73.94
Sara Josephine Baker,40.67,-73.94
Rudolf Wittkower,40.67,-73.94
James Schuyler,40.67,-73.94
Iris Owens,40.67,-73.94
L. J. Davis,40.69277778,-73.99027778
Lillian Ross,40.72833333,-73.99416667
Elizabeth Hardwick,40.72833333,-73.99416667
Arthur Danto Lindo,40.72833333,-73.99416667
Janet Hobhouse,40.72833333,-73.99416667
Murray Kempton,40.72833333,-73.99416667
William Lindsay Gresham,40.72833333,-73.99416667
William Dean Howells,40.72833333,-73.99416667
Lady Caroline Blackwood,40.72833333,-73.99416667
Sanford Friedman,40.72833333,-73.99416667
Margot Wittkower,40.72833333,-73.99416667
Elizabeth Oakes Smith,40.7503,-73.0344
Euripides,40.76,22.519167
Kenneth Fearing,40.76916667,-73.96555556
Sordello,40.83333333,14.25
Francis Steegmuller,40.83333333,14.25
Yaşar Kemal,41.01,28.96027778
Jean Stafford,41.04,-73.778611
William Milligan Sloane III,41.145556,-73.995
Maude Hutchins,41.17583333,-73.27194444
Helen Keller,41.26583333,-73.30083333
Samuel C. Bushnell,41.30833333,-72.925
Peter III of Aragon,41.34472222,1.699444444
Eleanor Perenyi,41.3776,-71.82729
Juan Eduardo Cirlot,41.3825,2.176944444
Joan Sales i Vallès,41.3825,2.176944444
Erich Auerbach,41.45638889,-72.80416667
Robert Sheckley,41.70527778,-73.93055556
H. P. Lovecraft,41.83083333,-71.415
Mark Van Doren,41.835,-73.01194444
John Keats,41.89305556,12.48277778
Giuseppe Tomasi di Lampedusa,41.89305556,12.48277778
Luigi Pirandello,41.89305556,12.48277778
Carlo Emilio Gadda,41.89305556,12.48277778
Curzio Malaparte,41.89305556,12.48277778
Alberto Moravia,41.89305556,12.48277778
Natalia Ginzburg,41.89305556,12.48277778
Josep Pla,41.93305556,3.133055556
Dorothy B. Hughes,42.19138889,-122.7008333
Rachel Bespaloff,42.25833333,-72.575
Harold W. Cruse,42.27527778,-83.73083333
Joan Chase,42.283333,-71.233333
Malcolm Braly,42.30055556,-74.55305556
Robert Frost,42.35777778,-71.06166667
Henry Wadsworth Longfellow,42.375,-71.10611111
Harvey Swados,42.39166667,-72.84027778
Walter Benjamin,42.42666667,3.159444444
Ralph Waldo Emerson,42.46027778,-71.34944444
Henry David Thoreau,42.46027778,-71.34944444
John Updike,42.575,-70.93055556
"Roger-Bernard III, Count of Foix",42.8475,1.606111111
Ramón del Valle-Inclán,42.88333333,-8.533333333
Constance Rourke,42.96125,-85.65571944
Osip Mandelstam,43.11666667,131.9
Guiraut Riquier,43.18472222,3.003611111
John Horne Burns,43.31388889,10.525
Iris Origo,43.31833333,11.33138889
Leopoldo Alas,43.3625,-5.850277778
Edmund Wilson,43.53333333,-75.36527778
Gabriel Chevallier,43.5525,7.021388889
Peire Vidal,43.60444444,1.443888889
Peire Cardenal,43.61091944,3.877230556
Gregor von Rezzori,43.68333333,11.53333333
Helen Weinzweig,43.7,-79.4
Alexander Berkman,43.70194444,7.268333333
D. H. Lawrence,43.72246556,7.111862222
Nathaniel Hawthorne,43.7575,-71.68861111
Arthur Hugh Clough,43.77138889,11.25416667
Walter Savage Landor,43.77138889,11.25416667
Elizabeth Barrett Browning,43.77138889,11.25416667
Carlo Collodi,43.77138889,11.25416667
Lesley Blanch,43.77472222,7.499722222
William Butler Yeats,43.77472222,7.499722222
Edward Lear,43.82141389,7.786561111
Jean Giono,43.83333333,5.783055556
Jean-Paul Clébert,43.84444444,5.168888889
Paul Goodman,44,-71.5
Beatritz de Dia,44,6
Marcabru,44.069167,0.899722
Max Beerbohm,44.35,9.233333333
Julia A. Moore,44.410833,-85.398889
Katharine Sergeant Angell White,44.4139,-68.5867
Dante Alighieri,44.41777778,12.19944444
Ivo Andrić,44.81666667,20.46666667
Michel de Montaigne,44.87416667,0.03
Cesare Pavese,45.06666667,7.7
Aleksandar Tišma,45.26444444,19.83166667
Bernart de Ventadorn,45.29944444,1.197222222
Bertran de Born,45.29944444,1.197222222
Frederick Rolfe,45.43972222,12.33194444
Dino Buzzati,45.464161,9.190336
John Glassco,45.50888889,-73.56166667
J. F. Powers,45.55361111,-94.44583333
Aimeric de Peguilhan,45.65,9.95
Italo Svevo,45.77972222,12.60861111
Guido Morselli,45.81666667,8.833333333
Umberto Saba,45.9352,13.6193
Nicolas Bouvier,46.2,6.15
Alice Herdan-Zuckmayer,46.29222222,7.882777778
Rainer Maria Rilke,46.43333333,6.916666667
Georges Simenon,46.53333333,6.633333333
William IX,46.58111111,0.3352777778
Salka Viertel,46.88333333,9.883333333
Frigyes Karinthy,46.9,18.05
Jeremias Gotthelf,47.0091,7.6892
Robert Walser,47.3851,9.2786
Julien Gracq,47.47277778,-0.5555555556
Marcellus Emants,47.47333333,8.304166667
Magda Szabó,47.49833333,19.04083333
Gyula Krúdy,47.49833333,19.04083333
Dezső Kosztolányi,47.49833333,19.04083333
Tibor Déry,47.49833333,19.04083333
Antal Szerb,47.6333,16.6
Jakob Wassermann,47.63944444,13.76333333
Jean Améry,47.8,13.03333333
Anton Chekhov,47.80166667,7.671944444
Gert Ledig,48.03333333,10.88333333
Joseph Joubert,48.08138889,3.296666667
Alfred Döblin,48.12138889,7.849166667
Hugo von Hofmannsthal,48.1328,16.2422
Erich Kästner,48.13719444,11.5755
Ernst Jünger,48.15527778,9.472777778
Arthur Schnitzler,48.20833,16.373064
Fritz Reck-Malleczewen,48.270278,11.468056
Adalbert Stifter,48.3,14.28333333
Franz Kafka,48.30833333,16.27416667
Victor Segalen,48.36444444,-3.744722222
Louis Guilloux,48.51361111,-2.760277778
Edmond de Goncourt,48.68611111,2.409444444
Félix Fénéon,48.76527778,2.278055556
Céleste Albaret,48.77722222,1.809166667
Nancy Mitford,48.80472222,2.134166667
Emmanuel Bove,48.85657778,2.351827778
Honoré de Balzac,48.85657778,2.351827778
François-René de Chateaubriand,48.85657778,2.351827778
Robert Bresson,48.85657778,2.351827778
Nadezhda Teffi,48.85657778,2.351827778
Mezz Mezzrow,48.85657778,2.351827778
Raymond Queneau,48.85657778,2.351827778
Jean-Paul Sartre,48.85657778,2.351827778
John Suckling,48.85657778,2.351827778
"Robert Bulwer-Lytton, 1st Earl of Lytton",48.85657778,2.351827778
Colette,48.85657778,2.351827778
Élisabeth Gille,48.85657778,2.351827778
Stendhal,48.85657778,2.351827778
Paul Hazard,48.85657778,2.351827778
Jules Vallès,48.85657778,2.351827778
"Louis de Rouvroy, duc de Saint-Simon",48.85657778,2.351827778
Albert Cossery,48.85657778,2.351827778
Jean Genet,48.85657778,2.351827778
Mavis Gallant,48.85657778,2.351827778
Jules de Goncourt,48.85657778,2.351827778
Dominique Vivant,48.85657778,2.351827778
Jules Renard,48.85657778,2.351827778
Aleksander Wat,48.85657778,2.351827778
Blaise Cendrars,48.85657778,2.351827778
Henri Michaux,48.85657778,2.351827778
"Astolphe-Louis-Léonor de Custine, Marquis de Custine",48.85657778,2.351827778
Qiu Miaojin,48.85657778,2.351827778
Emmanuel Bove,48.85657778,2.351827778
Jean-Patrick Manchette,48.85657778,2.351827778
"Philippe Paul, comte de Ségur",48.85657778,2.351827778
Raymond Radiguet,48.85657778,2.351827778
Henry de Montherlant,48.85657778,2.351827778
Guy de Maupassant,48.85711111,2.284136111
Ivan Turgenev,48.865,2.139444444
Jean d'Ormesson,48.88722222,2.2675
Théophile Gautier,48.88722222,2.2675
Georges Bernanos,48.88722222,2.2675
Józef Czapski,48.94611111,2.145
Edith Wharton,48.99861111,2.356944444
Multatuli,49.97472222,8.056388889
Benjamin Fondane,50.035833,19.178333
Saki,50.08361111,2.656388889
Bohumil Hrabal,50.08861111,14.42138889
John Betjeman,50.3,-4.9
Daphne du Maurier,50.3,-4.9
Gerald Basil Edwards,50.61305556,-2.456944444
Sylvia Townsend Warner,50.65,-2.3
Robert Herrick,50.7,-3.8
Thomas Hardy,50.71083333,-2.439722222
Olivia Manning,50.7271,-1.1618
Robert Montgomery,50.824167,-0.133889
Edward John Trelawny,50.8303,-0.3395
M. P. Shiel,50.8365,-0.7792
Malcolm Lowry,50.86443611,0.159125
Joseph Warton,50.9,-1.19
Hannah Cowley,50.903,-3.488
Robert Pollok,50.9218,-1.4323
Friedrich Nietzsche,50.98333333,11.31666667
E. Nesbit,50.985,0.941
Hans Herbert Grimm,50.985,12.43333333
"Alfred, Lord Tennyson",51,0
Iona Opie,51.003769,-0.934531
Peter Opie,51.04,-0.895
Arthur Conan Doyle,51.06,0.16
Charles Stuart Calverley,51.081389,1.164722
Simone Weil,51.1465,0.8676
Siegfried Sassoon,51.1833,-2.1
Richard Malden,51.20916667,-2.650833333
Martin Farquhar Tupper,51.2193,-0.5015
Hilaire Belloc,51.2354,-0.5746
Lewis Carroll,51.2354,-0.5746
Ronald Arbuthnot Knox,51.239,-2.3888
Donald G. Payne,51.25,-0.4166666667
Tom Hood,51.25,-0.416667
John Duncombe,51.278333,1.0775
David Mendel,51.278333,1.0775
John Harington,51.3,-3
George Crabbe,51.317,-2.217
Daniel Paul Schreber,51.33333333,12.38333333
Abraham Cowley,51.3902,-0.5074
Thomas Moore,51.39183015,-2.060285214
Algernon Blackwood,51.4077,-0.022
Charles Dickens,51.4112,0.4579
Eliza Cook,51.4235,-0.2171
Uwe Johnson,51.44111111,0.7608333333
Alexander Pope,51.4486,-0.3369
Walter de la Mare,51.4486,-0.3369
Joseph Cottle,51.45,-2.583333333
Leigh Hunt,51.4649,-0.2211
Howard Sturgis,51.48333333,-0.6
Henry James,51.4875,-0.1684
Bram Stoker,51.488,-0.135
M. R. James,51.4881,-0.6092
George Canning,51.4925,-0.2633
John Skelton,51.4995,-0.1333
Arnold Bennett,51.4995,-0.1333
John Hilton the younger,51.4995,-0.1333
Joseph Addison,51.5004,-0.1909
Penelope Mortimer,51.5004,-0.1909
Gabriele Tergit,51.507222,-0.1275
Robert Aickman,51.507222,-0.1275
Sybille Bedford,51.507222,-0.1275
Henry Green,51.507222,-0.1275
Ben Jonson,51.507222,-0.1275
Edmund Spenser,51.507222,-0.1275
Edward Dyer,51.507222,-0.1275
"Henry Howard, Earl of Surrey",51.507222,-0.1275
John Donne,51.507222,-0.1275
Michael Drayton,51.507222,-0.1275
Robert Greene,51.507222,-0.1275
Thomas Lodge,51.507222,-0.1275
Thomas More,51.507222,-0.1275
Thomas Nashe,51.507222,-0.1275
Thomas Wyatt,51.507222,-0.1275
Walter Raleigh,51.507222,-0.1275
Borislav Pekić,51.507222,-0.1275
Andrew Marvell,51.507222,-0.1275
Anthony Holborne,51.507222,-0.1275
Charles Dibdin,51.507222,-0.1275
David Garrick,51.507222,-0.1275
Edmund Clerihew Bentley,51.507222,-0.1275
Geoffrey Chaucer,51.507222,-0.1275
John Dryden,51.507222,-0.1275
John Fletcher,51.507222,-0.1275
John Gay,51.507222,-0.1275
Ned Ward,51.507222,-0.1275
Paul Whitehead,51.507222,-0.1275
Richard Brinsley Sheridan,51.507222,-0.1275
Richard Harris Barham,51.507222,-0.1275
Richard Porson,51.507222,-0.1275
Rudyard Kipling,51.507222,-0.1275
Samuel Butler,51.507222,-0.1275
Samuel Taylor Coleridge,51.507222,-0.1275
"Thomas Babington Macaulay, 1st Baron Macaulay",51.507222,-0.1275
Thomas Campion,51.507222,-0.1275
Thomas d'Urfey,51.507222,-0.1275
Thomas Hood,51.507222,-0.1275
Thomas Jordan,51.507222,-0.1275
Thomas Ravenscroft,51.507222,-0.1275
Thomas Weelkes,51.507222,-0.1275
W. S. Gilbert,51.507222,-0.1275
William Blake,51.507222,-0.1275
Winthrop Mackworth Praed,51.507222,-0.1275
Russell Hoban,51.507222,-0.1275
al-Tayyib Salih,51.507222,-0.1275
H. G. Wells,51.507222,-0.1275
Veronica Wedgwood,51.507222,-0.1275
Ambrose Philips,51.507222,-0.1275
Charles Mackay,51.507222,-0.1275
Christopher Smart,51.507222,-0.1275
Colley Cibber,51.507222,-0.1275
Isaac Watts,51.507222,-0.1275
"John Sheffield, 1st Duke of Buckingham and Normanby",51.507222,-0.1275
Nahum Tate,51.507222,-0.1275
Oliver Goldsmith,51.507222,-0.1275
Thomas Chatterton,51.507222,-0.1275
Thomas Sprat,51.507222,-0.1275
Wilkie Collins,51.507222,-0.1275
L.P. Hartley,51.507222,-0.1275
Russell Page,51.507222,-0.1275
Francis Wyndham,51.507222,-0.1275
John Wyndham,51.507222,-0.1275
Elizabeth David,51.507222,-0.1275
Jakov Lind,51.507222,-0.1275
Arthur Machen,51.507222,-0.1275
Elizabeth Bowen,51.507222,-0.1275
J. R. Ackerley,51.507222,-0.1275
Kingsley Amis,51.507222,-0.1275
Ivy Compton-Burnett,51.507222,-0.1275
John Armstrong,51.512,-0.123456
John Wolcot,51.53096944,-0.1314972222
Georg Christoph Lichtenberg,51.53388889,9.935555556
W.W. Jacobs,51.544,-0.1027
Leo Myers,51.566667,-0.766667
David Jones,51.5836,-0.3464
G. K. Chesterton,51.60087222,-0.6346805556
Charles Lamb,51.6154,-0.0708
J. G. Farrell,51.65,-9.71666667
Richard Cobb,51.66694444,-1.282777778
Sydney Thompson Dobell,51.6954,-2.2234
Alistair Horne,51.75,-1.28
"Thomas Wharton, 1st Marquess of Wharton",51.751944,-1.257778
Robert Bridges,51.75194444,-1.257777778
Thomas Warton,51.75194444,-1.257777778
Nirad C. Chaudhuri,51.75194444,-1.257777778
Robert Burton,51.75194444,-1.257777778
May Sinclair,51.76666667,-0.8
Elizabeth Taylor,51.76666667,-0.8
J. A. Baker,51.7978,0.6373
Edward Young,51.831,-0.215
"John Wilmot, 2nd Earl of Rochester",51.845,-1.354
A. J. A. Symons,51.888611,0.903611
Richard Blackmore,51.9628,0.9028
Charles Duff,51.9759,1.016761111
W. F. Harvey,51.978,-0.23
Philip Sidney,51.98333333,5.916666667
Patrick Leigh Fermor,52.0224,-1.97809
Geoffrey Household,52.06138889,-1.339166667
Maria Dermoût,52.08416667,4.3175
Matthew Prior,52.14,-0.046
William Shakespeare,52.19,-1.71
Alfred Edward Housman,52.20805556,0.1225
Moses I. Finley,52.20805556,0.1225
Henry Kirke White,52.20805556,0.1225
Miron Białoszewski,52.21666667,21.03333333
Bolesław Prus,52.21666667,21.03333333
Nescio,52.23,5.18
Angus Wilson,52.246667,0.7125
"Fulke Greville, 1st Baron Brooke",52.28,-1.59
J. L. Carr,52.4,-0.7333333333
E. M. Forster,52.41666667,-1.516666667
Gillian Rose,52.41666667,-1.516666667
William Shenstone,52.45016389,-2.050936111
Wolfgang Herrndorf,52.51666667,13.38333333
Jacob Grimm,52.51666667,13.38333333
Ludwig Tieck,52.51666667,13.38333333
Wilhelm Grimm,52.51666667,13.38333333
Theodor Fontane,52.51666667,13.38333333
Anna Seghers,52.51861111,13.40444444
Bertolt Brecht,52.5289,13.3847
Barbara Comyns Carr,52.61666667,-2.716666667
Richard Corbet,52.628056,1.299167
Thomas Browne,52.628056,1.299167
George Gascoigne,52.633,-0.407
Richard Hughes,52.86043889,-4.105488889
Patrick Hamilton,52.93333333,1.216666667
Erasmus Darwin,52.954,-1.45
Samuel Daniel,53,-1
"Margaret Cavendish, Duchess of Newcastle-upon-Tyne",53,-1
Mary Robinson,53,-1
Thomas Haynes Bayly,53,-1
"Thomas Vaux, 2nd Baron Vaux of Harrowden",53.0025,-1.128333
Walter Kempowski,53.10694444,9.396944444
Leo Tolstoy,53.20694444,39.45083333
Jonathan Swift,53.3425,-6.265833333
Frank O'Connor,53.3425,-6.265833333
Barnabe Googe,53.40039167,0.04926666667
Theodor Storm,54.12861111,9.416111111
William Wordsworth,54.433,-2.983
John Close,54.4716,-2.3479
Robert Southey,54.5999,-3.1293
John Woodcock Graves,54.823,-3.159
Tom Kristensen,55.0456,10.6672
Robert Burns,55.06666667,-3.616666667
James Hogg,55.4188,-3.1708
Anna Akhmatova,55.43333333,37.75
Walter Scott,55.59972222,-2.781944444
Boris Pasternak,55.655556,37.3325
Hans Christian Andersen,55.67611111,12.56888889
Vasily Grossman,55.75583333,37.61777778
Lev Ozerov,55.75583333,37.61777778
Varlam Shalamov,55.75583333,37.61777778
Sigizmund Krzhizhanovsky,55.75583333,37.61777778
Vladimir Mayakovsky,55.75583333,37.61777778
Andrei Platonov,55.75583333,37.61777778
Yury Olesha,55.75583333,37.61777778
Nikolai Gogol,55.75583333,37.61777778
Marina Tsvetaeva,55.76666667,52.03333333
Isaak Babel,55.78444444,37.59388889
Karen Blixen,55.8833,12.5433
"Francis Jeffrey, Lord Jeffrey",55.95,-3.198888889
William Dunbar,55.95,-3.198888889
William Roughead,55.95,-3.198888889
David Derek Stacton,55.97777778,12.4
Peter Vilhelm Glob,56.38333333,10.63333333
Robert Kirk,56.5,-4
William Cleland,56.55833333,-3.583333333
Kurt Tucholsky,57.6717061,11.98096669
Velimir Khlebnikov,58.25472222,32.51138889
Frans G. Bengtsson,58.99008333,14.0855
Sergei Esenin,59.95,30.31666667
Alexander Blok,59.95,30.31666667
Mikhail Saltykov-Shchedrin,59.95,30.31666667
Alexander Pushkin,59.95,30.31666667
Tove Jansson,60.17333333,24.94861111
Der Nister,65,90
Du Fu,28.228,112.939